-- Merging decision tree log ---
manifest
ADDED from C:\Users\ASHISH\AndroidStudioProjects\Twitter\ParseStarterProject\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\ASHISH\AndroidStudioProjects\Twitter\ParseStarterProject\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\ASHISH\AndroidStudioProjects\Twitter\ParseStarterProject\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\ASHISH\AndroidStudioProjects\Twitter\ParseStarterProject\src\main\AndroidManifest.xml:2:1-29:12
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\36e046de90d7b7d2ac8f2a3a6157c8cb\play-services-panorama-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\250e589567e7a851f7752c7ae0bfc153\play-services-places-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\250e589567e7a851f7752c7ae0bfc153\play-services-places-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\102211517fcd10651801aaf99ae3d34d\play-services-plus-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\102211517fcd10651801aaf99ae3d34d\play-services-plus-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\340e2425f6b924aed46884be024be784\play-services-safetynet-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\340e2425f6b924aed46884be024be784\play-services-safetynet-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\201b60482004f93f18b456e3812778a7\play-services-tagmanager-api-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\201b60482004f93f18b456e3812778a7\play-services-tagmanager-api-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\7ec9153242533a74cb770a198a52119c\play-services-tagmanager-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\7ec9153242533a74cb770a198a52119c\play-services-tagmanager-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\3a984715760b10859ec21510adb8e5b5\play-services-tagmanager-v4-impl-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\3a984715760b10859ec21510adb8e5b5\play-services-tagmanager-v4-impl-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\151d3a70757972f68b4406fd6295509f\play-services-tasks-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\151d3a70757972f68b4406fd6295509f\play-services-tasks-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\ac4dd40fc823ecf7bb08cf51cb0e2b91\play-services-vision-common-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\ac4dd40fc823ecf7bb08cf51cb0e2b91\play-services-vision-common-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\c05f450c605b09a73bc3abe53cc616ed\play-services-vision-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\c05f450c605b09a73bc3abe53cc616ed\play-services-vision-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\3192460b608affc329ccf5e59a33e8c0\play-services-wallet-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\3192460b608affc329ccf5e59a33e8c0\play-services-wallet-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\4cd0799e01ca56f28669a7469db76c1a\play-services-wearable-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\4cd0799e01ca56f28669a7469db76c1a\play-services-wearable-license-12.0.1\AndroidManifest.xml:20:5-44
INJECTED from C:\Users\ASHISH\AndroidStudioProjects\Twitter\ParseStarterProject\src\main\AndroidManifest.xml
INJECTED from C:\Users\ASHISH\AndroidStudioProjects\Twitter\ParseStarterProject\src\main\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\29373a32d7d1b6abcdbd2e1608fc1eee\jetified-play-services-ads-12.0.1\AndroidManifest.xml:23:9-49
	android:targetSdkVersion
		INJECTED from C:\Users\ASHISH\AndroidStudioProjects\Twitter\ParseStarterProject\src\main\AndroidManifest.xml
		ADDED from C:\Users\ASHISH\AndroidStudioProjects\Twitter\ParseStarterProject\src\main\AndroidManifest.xml
		INJECTED from C:\Users\ASHISH\AndroidStudioProjects\Twitter\ParseStarterProject\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\ASHISH\AndroidStudioProjects\Twitter\ParseStarterProject\src\main\AndroidManifest.xml
		ADDED from C:\Users\ASHISH\AndroidStudioProjects\Twitter\ParseStarterProject\src\main\AndroidManifest.xml
		INJECTED from C:\Users\ASHISH\AndroidStudioProjects\Twitter\ParseStarterProject\src\main\AndroidManifest.xml
receiver#com.google.android.gms.cast.framework.media.MediaIntentReceiver
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\decd3f41b87267c408274fce37f61c2b\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:8:9-100
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\decd3f41b87267c408274fce37f61c2b\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:8:19-97
service#com.google.android.gms.cast.framework.media.MediaNotificationService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\decd3f41b87267c408274fce37f61c2b\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:10:9-104
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\decd3f41b87267c408274fce37f61c2b\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:10:18-101
service#com.google.android.gms.cast.framework.ReconnectionService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\decd3f41b87267c408274fce37f61c2b\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:11:9-93
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\decd3f41b87267c408274fce37f61c2b\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:11:18-90
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\948e4cde23d02b57fd06dafa5f2b1a49\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:29:9-33:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\948e4cde23d02b57fd06dafa5f2b1a49\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:32:13-37
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\948e4cde23d02b57fd06dafa5f2b1a49\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:31:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\948e4cde23d02b57fd06dafa5f2b1a49\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:33:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\948e4cde23d02b57fd06dafa5f2b1a49\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:30:13-65
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\43b3be39a165936c1b37053b30a1c715\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\6c3de570d2032e24031bbcfc3cb2519b\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\6c3de570d2032e24031bbcfc3cb2519b\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:27:5-68
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\48c6bfc1c70da09954487d5537b12e81\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\48c6bfc1c70da09954487d5537b12e81\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\492f82bf02bfa6c08707df6bcf65409a\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\492f82bf02bfa6c08707df6bcf65409a\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\638033d9c7b5b4a455542d67c40d2d80\jetified-firebase-iid-12.0.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\638033d9c7b5b4a455542d67c40d2d80\jetified-firebase-iid-12.0.1\AndroidManifest.xml:24:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\43b3be39a165936c1b37053b30a1c715\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:27:22-65
receiver#com.google.android.gms.analytics.AnalyticsReceiver
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\43b3be39a165936c1b37053b30a1c715\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:30:9-34:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\43b3be39a165936c1b37053b30a1c715\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:32:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\43b3be39a165936c1b37053b30a1c715\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:33:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\43b3be39a165936c1b37053b30a1c715\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:31:13-78
service#com.google.android.gms.analytics.AnalyticsService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\43b3be39a165936c1b37053b30a1c715\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:36:9-39:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\43b3be39a165936c1b37053b30a1c715\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:38:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\43b3be39a165936c1b37053b30a1c715\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:39:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\43b3be39a165936c1b37053b30a1c715\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:37:13-77
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\43b3be39a165936c1b37053b30a1c715\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\43b3be39a165936c1b37053b30a1c715\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\43b3be39a165936c1b37053b30a1c715\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\43b3be39a165936c1b37053b30a1c715\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\43b3be39a165936c1b37053b30a1c715\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:41:13-80
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\d3ed8baa0ca6f461e22423d581d2e9eb\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:25:9-34:20
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\d3ed8baa0ca6f461e22423d581d2e9eb\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:27:13-36
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\d3ed8baa0ca6f461e22423d581d2e9eb\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:28:13-59
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\d3ed8baa0ca6f461e22423d581d2e9eb\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:26:13-76
intent-filter#action:name:com.google.android.gms.appinvite.ACTION_PREVIEW+category:name:android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\d3ed8baa0ca6f461e22423d581d2e9eb\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:29:13-33:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\d3ed8baa0ca6f461e22423d581d2e9eb\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:30:17-90
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\d3ed8baa0ca6f461e22423d581d2e9eb\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:30:25-87
category#android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\d3ed8baa0ca6f461e22423d581d2e9eb\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:32:17-76
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\d3ed8baa0ca6f461e22423d581d2e9eb\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:32:27-73
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\5c9f990cb005634cb0ba5298821b7895\jetified-play-services-auth-12.0.1\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\5c9f990cb005634cb0ba5298821b7895\jetified-play-services-auth-12.0.1\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\5c9f990cb005634cb0ba5298821b7895\jetified-play-services-auth-12.0.1\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\5c9f990cb005634cb0ba5298821b7895\jetified-play-services-auth-12.0.1\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\5c9f990cb005634cb0ba5298821b7895\jetified-play-services-auth-12.0.1\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\5c9f990cb005634cb0ba5298821b7895\jetified-play-services-auth-12.0.1\AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\5c9f990cb005634cb0ba5298821b7895\jetified-play-services-auth-12.0.1\AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\5c9f990cb005634cb0ba5298821b7895\jetified-play-services-auth-12.0.1\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\5c9f990cb005634cb0ba5298821b7895\jetified-play-services-auth-12.0.1\AndroidManifest.xml:34:13-89
activity#com.google.firebase.auth.internal.FederatedSignInActivity
ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\648fdd8224c5ce5e5361aeb887c3cc52\jetified-firebase-auth-12.0.1\AndroidManifest.xml:23:9-29:75
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\648fdd8224c5ce5e5361aeb887c3cc52\jetified-firebase-auth-12.0.1\AndroidManifest.xml:25:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\648fdd8224c5ce5e5361aeb887c3cc52\jetified-firebase-auth-12.0.1\AndroidManifest.xml:27:13-48
	android:exported
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\648fdd8224c5ce5e5361aeb887c3cc52\jetified-firebase-auth-12.0.1\AndroidManifest.xml:26:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\648fdd8224c5ce5e5361aeb887c3cc52\jetified-firebase-auth-12.0.1\AndroidManifest.xml:28:13-102
	android:theme
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\648fdd8224c5ce5e5361aeb887c3cc52\jetified-firebase-auth-12.0.1\AndroidManifest.xml:29:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\648fdd8224c5ce5e5361aeb887c3cc52\jetified-firebase-auth-12.0.1\AndroidManifest.xml:24:13-85
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\ff46ef7fe15ff0259d5dbb99cbf1e065\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\3956876352e0c63e0951ae454c53b2e7\jetified-play-services-iid-12.0.1\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\3956876352e0c63e0951ae454c53b2e7\jetified-play-services-iid-12.0.1\AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\638033d9c7b5b4a455542d67c40d2d80\jetified-firebase-iid-12.0.1\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\638033d9c7b5b4a455542d67c40d2d80\jetified-firebase-iid-12.0.1\AndroidManifest.xml:26:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\ff46ef7fe15ff0259d5dbb99cbf1e065\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:23:22-79
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\608ad7ecddbf636e3b8ab9860cc1a6ec\jetified-play-services-maps-12.0.1\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\608ad7ecddbf636e3b8ab9860cc1a6ec\jetified-play-services-maps-12.0.1\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\608ad7ecddbf636e3b8ab9860cc1a6ec\jetified-play-services-maps-12.0.1\AndroidManifest.xml:28:9-32
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\4dacbd14f3d531dc0614ef443b99934e\jetified-play-services-base-12.0.1\AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\4dacbd14f3d531dc0614ef443b99934e\jetified-play-services-base-12.0.1\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\4dacbd14f3d531dc0614ef443b99934e\jetified-play-services-base-12.0.1\AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\4dacbd14f3d531dc0614ef443b99934e\jetified-play-services-base-12.0.1\AndroidManifest.xml:24:13-79
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\6f94e327c9d39b878303d36b32d17bd7\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:28:9-34:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\6f94e327c9d39b878303d36b32d17bd7\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\6f94e327c9d39b878303d36b32d17bd7\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:29:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\6f94e327c9d39b878303d36b32d17bd7\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:31:13-33:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\6f94e327c9d39b878303d36b32d17bd7\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:31:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\6f94e327c9d39b878303d36b32d17bd7\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:32:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\6f94e327c9d39b878303d36b32d17bd7\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:32:25-75
service#com.google.android.gms.tagmanager.TagManagerService
